381454356932861952	negative	@Vilinthril so wird das nix mit meiner Stimme für die Piraten ;-)	@Vilinthril so werden die nix mit mein Stimme für die Pirat ;-)	NN ADV VAFIN ART PIS APPR PPOSAT NN APPR ART NN $(	0/-- 3/MO 1/-- 3/SB 3/MO 3/MO 8/NK 6/NK 8/MNR 11/NK 9/NK 11/--	case=nom|gender=neut|num=sg Sentiment::markable_296::Sarcasm=false|Sentiment::markable_296::Intensity=medium|Sentiment::markable_296::Sentiment=True|Sentiment::markable_296::Polarity=negative pers=3|num=sg|tense=pres|mood=ind|Sentiment::markable_296::Sentiment=True case=nom|gender=neut|num=sg|Sentiment::markable_296::Sentiment=True gender=neut|*=True|Sentiment::markable_296::Sentiment=True|Negation::markable_299::Negation=True|Negation::markable_299::EmoExpressionRef=empty Sentiment::markable_296::Sentiment=True case=dat|gender=fem|num=sg|Sentiment::markable_296::Sentiment=True case=dat|EmoExpression::markable_298::Sarcasm=false|EmoExpression::markable_298::Uncertain=false|EmoExpression::markable_298::Polarity=positive|gender=fem|EmoExpression::markable_298::SubjectiveFact=false|num=sg|EmoExpression::markable_298::Intensity=medium|Sentiment::markable_296::Sentiment=True|EmoExpression::markable_298::EmoExpression=True Sentiment::markable_296::Sentiment=True case=acc|num=pl|Target::markable_297::Target=True|Target::markable_297::Preferred=true|Sentiment::markable_296::Sentiment=True|Target::markable_297::Anaphref=empty|gender=fem case=acc|gender=fem|num=pl|Target::markable_297::Target=True|Sentiment::markable_296::Sentiment=True EmoExpression::markable_1::SubjectiveFact=false|EmoExpression::markable_1::EmoExpression=True|EmoExpression::markable_1::Uncertain=false|EmoExpression::markable_1::Polarity=positive|EmoExpression::markable_1::Sarcasm=false|Sentiment::markable_296::Sentiment=True|EmoExpression::markable_1::Intensity=medium
381774329957998592	positive	Zum Glück haben die Vegetarier eh keine Kraft zum Wahllokal zu gehen und die #Grünen zu wählen . #CDU #btw13 #spd #72hSPD #3tw #steinbrück	zu Glück haben die Vegetarier eh keine Kraft zu Wahllokal zu gehen und die #Grünen zu wählen . #CDU #btw13 #spd #72hSPD #3tw #steinbrück	APPRART NN VAFIN ART NN ADV PIAT NN APPRART NN PTKZU VVINF KON ART NN PTKZU VVINF $. NN CARD ADJA NN ADJA NN	12/MO 1/NK 0/-- 5/NK 3/SB 3/MO 8/NK 3/OA 12/MO 9/NK 12/PM 8/OC 12/CD 15/NK 17/OA 17/PM 13/CJ 17/-- 22/NK 22/NK 22/NK 18/-- 24/NK 22/NK	case=dat|EmoExpression::markable_70::Intensity=medium|EmoExpression::markable_70::EmoExpression=True|gender=masc|EmoExpression::markable_70::Polarity=positive|EmoExpression::markable_70::Sarcasm=false|EmoExpression::markable_70::SubjectiveFact=false|Sentiment::markable_68::Sentiment=True|num=sg|Sentiment::markable_68::Intensity=medium|Sentiment::markable_68::Sarcasm=false|Sentiment::markable_68::Polarity=positive|EmoExpression::markable_70::Uncertain=false case=dat|EmoExpression::markable_100500525::Intensity=medium|EmoExpression::markable_100500525::Polarity=positive|EmoExpression::markable_70::EmoExpression=True|gender=masc|EmoExpression::markable_100500525::Sarcasm=false|EmoExpression::markable_100500525::SubjectiveFact=false|Sentiment::markable_68::Sentiment=True|num=sg|EmoExpression::markable_100500525::EmoExpression=True|EmoExpression::markable_100500525::Uncertain=false mood=ind|Target::markable_69::Target=True|Target::markable_69::Preferred=true|Target::markable_69::Anaphref=empty|pers=3|Sentiment::markable_68::Sentiment=True|num=pl|tense=pres case=nom|gender=masc|Target::markable_69::Target=True|num=pl|Sentiment::markable_68::Sentiment=True case=nom|gender=masc|Target::markable_69::Target=True|num=pl|Sentiment::markable_68::Sentiment=True Target::markable_69::Target=True|Sentiment::markable_68::Sentiment=True case=acc|gender=fem|Target::markable_69::Target=True|num=sg|Sentiment::markable_68::Sentiment=True case=acc|EmoExpression::markable_100500526::Polarity=positive|EmoExpression::markable_100500526::Sarcasm=false|Target::markable_69::Target=True|gender=fem|EmoExpression::markable_100500526::SubjectiveFact=false|Sentiment::markable_68::Sentiment=True|num=sg|EmoExpression::markable_100500526::Uncertain=false|EmoExpression::markable_100500526::Intensity=medium|EmoExpression::markable_100500526::EmoExpression=True case=dat|gender=neut|Target::markable_69::Target=True|num=sg|Sentiment::markable_68::Sentiment=True case=dat|gender=neut|Target::markable_69::Target=True|num=sg|Sentiment::markable_68::Sentiment=True Target::markable_69::Target=True|Sentiment::markable_68::Sentiment=True Target::markable_69::Target=True|Sentiment::markable_68::Sentiment=True Target::markable_69::Target=True|Sentiment::markable_68::Sentiment=True case=acc|gender=fem|Target::markable_69::Target=True|num=pl|Sentiment::markable_68::Sentiment=True case=acc|gender=fem|Target::markable_69::Target=True|num=pl|Sentiment::markable_68::Sentiment=True Target::markable_69::Target=True|Sentiment::markable_68::Sentiment=True EmoExpression::markable_100500527::Polarity=positive|EmoExpression::markable_100500527::EmoExpression=True|Target::markable_69::Target=True|Sentiment::markable_68::Sentiment=True|EmoExpression::markable_100500527::Uncertain=false|EmoExpression::markable_100500527::Intensity=medium|EmoExpression::markable_100500527::Sarcasm=false|EmoExpression::markable_100500527::SubjectiveFact=true _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg
381922783791681536	neutral	Bei den Wahlkreisen der #LTWHE in #Frankfurt haben die #Piraten 2,6- 3,0 % erreicht ( 2011 : 2,0 % ) . http://t.co/UTJUSkKWhC	bei die Wahlkreis die #LTWHE in #Frankfurt haben die #Piraten @card@ @card@ % erreichen ( @card@ : @card@ % ) . http://t.co/UTJUSkKWhC	APPR ART NN ART NN APPR NN VAFIN ART NN CARD CARD NN VVPP $( CARD $. CARD NN $( $. NE	14/MO 3/NK 1/NK 5/NK 3/AG 3/MNR 6/NK 0/-- 10/NK 8/SB 12/NMC 13/NK 14/SB 8/OC 14/-- 18/NMC 16/-- 19/NK 14/PAR 19/-- 20/-- 14/OA	_ case=dat|gender=fem|num=pl case=dat|gender=fem|num=pl case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg _ case=dat|gender=neut|num=sg pers=3|num=pl|tense=pres|mood=ind case=nom|gender=fem|num=pl case=nom|gender=fem|num=pl _ _ gender=neut|*=True _ _ _ _ _ gender=neut|*=True _ _ _
365344023940038656	negative	NSA - Affäre : Linke wirft Steinmeier Heuchelei vor - Seit Wochen kritisieren Sozialdemokraten die Regierung im Fall ... http://t.co/y0GZ3s6B4k	Nsa - Affäre : Linke werfen Steinmeier Heuchelei vor - seit Woche kritisieren Sozialdemokrat die Regierung in Fall ... http://t.co/y0GZ3s6B4k	NE $( NN $. NN VVFIN NE NN PTKVZ $( APPR NN VVFIN NN ART NN APPRART NN $. NN	3/SB 1/-- 6/PD 3/-- 6/SB 0/-- 6/DA 6/OA 6/SVP 9/-- 13/MO 11/NK 6/OC 13/SB 16/NK 13/OA 16/MNR 17/NK 18/-- 19/--	case=nom|*=True|num=sg _ case=dat|EmoExpression::markable_349::EmoExpression=True|gender=fem|EmoExpression::markable_349::Intensity=medium|EmoExpression::markable_349::Uncertain=false|EmoExpression::markable_349::Sarcasm=false|EmoExpression::markable_349::SubjectiveFact=false|EmoExpression::markable_349::Polarity=negative|num=sg _ case=nom|Sentiment::markable_344::Polarity=negative|Source::markable_345::Source=True|Sentiment::markable_344::Sentiment=True|*=True|Sentiment::markable_344::Sarcasm=false|num=sg|Sentiment::markable_344::Intensity=medium|Source::markable_345::Anaphref=empty EmoExpression::markable_348::Polarity=negative|EmoExpression::markable_348::Sarcasm=false|mood=ind|Sentiment::markable_344::Sentiment=True|EmoExpression::markable_348::SubjectiveFact=false|pers=3|num=sg|tense=pres|EmoExpression::markable_348::Uncertain=false|EmoExpression::markable_348::EmoExpression=True|EmoExpression::markable_348::Intensity=medium case=dat|num=sg|Target::markable_346::Preferred=true|Target::markable_346::Anaphref=empty|Sentiment::markable_344::Sentiment=True|Target::markable_346::Target=True|*=True case=acc|EmoExpression::markable_347::EmoExpression=True|gender=fem|EmoExpression::markable_347::Intensity=medium|Sentiment::markable_344::Sentiment=True|EmoExpression::markable_347::Polarity=negative|EmoExpression::markable_347::Sarcasm=false|EmoExpression::markable_347::Uncertain=false|num=sg|EmoExpression::markable_347::SubjectiveFact=false Sentiment::markable_344::Sentiment=True|EmoExpression::markable_348::EmoExpression=True _ Sentiment::markable_71::Sarcasm=false|Sentiment::markable_71::Polarity=negative|Sentiment::markable_71::Sentiment=True|Sentiment::markable_71::Intensity=medium case=dat|gender=fem|num=pl|Sentiment::markable_71::Sentiment=True EmoExpression::markable_74::EmoExpression=True|EmoExpression::markable_74::Uncertain=false|EmoExpression::markable_74::Intensity=medium|mood=ind|EmoExpression::markable_74::Polarity=negative|EmoExpression::markable_74::Sarcasm=false|pers=3|num=pl|tense=pres|EmoExpression::markable_74::SubjectiveFact=false|Sentiment::markable_71::Sentiment=True case=nom|num=pl|Source::markable_72::Anaphref=empty|Source::markable_72::Source=True|gender=masc|Sentiment::markable_71::Sentiment=True case=acc|Target::markable_73::Anaphref=empty|num=sg|Target::markable_73::Preferred=true|Target::markable_73::Target=True|gender=fem|Sentiment::markable_71::Sentiment=True case=acc|gender=fem|num=sg|Sentiment::markable_71::Sentiment=True|Target::markable_73::Target=True case=dat|gender=masc|num=sg|Sentiment::markable_71::Sentiment=True case=dat|gender=masc|num=sg|Sentiment::markable_71::Sentiment=True _ case=nom|gender=fem|num=sg
377154108152504321	positive	Nur 9%  halten #ÖVP laut #Karmasin für fähig , gegen #Klimawandel zu arbeiten . Kein Wunder , bei so viel heißer Luft in TV - Duell . #NRW13 #ORF	nur @card@ halten #ÖVP laut #Karmasin für fähig , gegen #Klimawandel zu arbeiten . keine Wunder , bei so viele heiß Luft in TV - Duell . #NRW13 #ORF	ADV CARD VVFIN NN APPR NE APPR ADJD $, APPR NN PTKZU VVINF $. PIAT NN $, APPR ADV PIAT ADJA NN APPR NE $( NN $. CARD ADJA	2/MO 3/SB 0/-- 3/OA 3/MO 5/NK 3/MO 7/NK 8/-- 13/MO 10/NK 13/PM 8/OC 13/-- 16/NK 14/-- 16/-- 16/MO 20/MO 21/MO 22/NK 18/NK 22/MNR 23/NK 24/-- 24/PAR 26/-- 29/MO 27/--	Sentiment::markable_350::Polarity=positive|Sentiment::markable_350::Sarcasm=false|Sentiment::markable_350::Sentiment=True|Sentiment::markable_350::Intensity=medium Source::markable_351::Source=True|Sentiment::markable_350::Sentiment=True|Source::markable_351::Anaphref=empty pers=3|num=pl|tense=pres|mood=ind|Sentiment::markable_350::Sentiment=True case=acc|Target::markable_352::Target=True|num=sg|Sentiment::markable_350::Sentiment=True|Target::markable_352::Preferred=true|gender=masc|Target::markable_352::Anaphref=empty Sentiment::markable_350::Sentiment=True case=dat|*=True|num=sg|Sentiment::markable_350::Sentiment=True Sentiment::markable_350::Sentiment=True Sentiment::markable_350::Sentiment=True|EmoExpression::markable_353::EmoExpression=True|EmoExpression::markable_353::Sarcasm=false|pos=True|EmoExpression::markable_353::Polarity=positive|EmoExpression::markable_353::SubjectiveFact=false|EmoExpression::markable_353::Intensity=medium|EmoExpression::markable_353::Uncertain=false Sentiment::markable_350::Sentiment=True Sentiment::markable_350::Sentiment=True case=acc|gender=masc|num=sg|Sentiment::markable_350::Sentiment=True Sentiment::markable_350::Sentiment=True Sentiment::markable_350::Sentiment=True Sentiment::markable_350::Sentiment=True case=nom|EmoExpression::markable_100500528::EmoExpression=True|gender=masc|EmoExpression::markable_100500528::Uncertain=false|num=sg|EmoExpression::markable_100500528::Intensity=medium|EmoExpression::markable_100500528::SubjectiveFact=false|EmoExpression::markable_100500528::Sarcasm=false|EmoExpression::markable_100500528::Polarity=negative case=nom|gender=masc|num=sg|EmoExpression::markable_100500528::EmoExpression=True _ _ _ *=True case=dat|EmoExpression::markable_100500529::Sarcasm=false|gender=fem|EmoExpression::markable_100500529::SubjectiveFact=false|pos=True|EmoExpression::markable_100500529::Polarity=negative|EmoExpression::markable_100500529::EmoExpression=True|num=sg|EmoExpression::markable_100500529::Uncertain=false|EmoExpression::markable_100500529::Intensity=medium case=dat|gender=fem|num=sg|EmoExpression::markable_100500529::EmoExpression=True _ case=dat|gender=neut|num=sg _ case=dat|gender=neut|num=sg _ _ case=nom|gender=masc|num=pl|comp=True
373431651541712896	neutral	Ich habe ein neues Foto auf Facebook gepostet http://t.co/OBcEW9K1xf	ich haben eine neu Foto auf Facebook gepostet http://t.co/OBcEW9K1xf	PPER VAFIN ART ADJA NN APPR NE VVPP NE	2/SB 0/-- 5/NK 5/NK 8/OA 5/MNR 6/NK 2/OC 8/OA	case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg|pos=True case=acc|gender=neut|num=sg _ case=acc|gender=neut|num=sg _ _
379271095444320256	negative	RT @csickendieck : Gerüchte über absolute Mehrheit der CSU machen die Runde . FDP raus aus dem Landtag . #ltwby	RT @csickendieck : Gerücht über absolut Mehrheit die CSU machen die Runde . FDP raus aus die Landtag . #ltwby	NE NN $. NN APPR ADJA NN ART NE VVFIN ART NN $. NE ADV APPR ART NN $. NN	2/SB 0/-- 2/-- 10/SB 4/MNR 7/NK 5/NK 9/NK 7/AG 3/-- 12/NK 10/OA 12/-- 13/-- 14/MO 14/MO 18/NK 16/NK 18/-- 19/--	case=nom|*=True|num=sg case=nom|*=True|num=sg _ case=nom|EmoExpression::markable_100500530::EmoExpression=True|gender=neut|EmoExpression::markable_100500530::SubjectiveFact=false|num=pl|EmoExpression::markable_100500530::Polarity=negative|EmoExpression::markable_100500530::Sarcasm=false|EmoExpression::markable_100500530::Uncertain=false|EmoExpression::markable_100500530::Intensity=medium _ case=nom|Intensifier::markable_355::EmoExpressionRef=emo-expression:markable_354|num=sg|Intensifier::markable_355::Intensifier=True|gender=fem|Intensifier::markable_355::Degree=medium|pos=True case=nom|EmoExpression::markable_354::Uncertain=false|EmoExpression::markable_354::Polarity=positive|gender=fem|EmoExpression::markable_354::EmoExpression=True|EmoExpression::markable_354::Sarcasm=false|num=sg|EmoExpression::markable_354::SubjectiveFact=true|EmoExpression::markable_354::Intensity=medium case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg pers=3|num=pl|tense=pres|mood=ind case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg _ case=nom|Sentiment::markable_356::Sentiment=True|gender=fem|Sentiment::markable_356::Intensity=strong|Target::markable_357::Anaphref=empty|Target::markable_357::Preferred=true|num=sg|Sentiment::markable_356::Sarcasm=false|Target::markable_357::Target=True|Sentiment::markable_356::Polarity=negative EmoExpression::markable_358::Uncertain=false|EmoExpression::markable_358::SubjectiveFact=false|EmoExpression::markable_358::Polarity=negative|EmoExpression::markable_358::Sarcasm=false|Sentiment::markable_356::Sentiment=True|EmoExpression::markable_358::EmoExpression=True|EmoExpression::markable_358::Intensity=strong Sentiment::markable_356::Sentiment=True case=dat|gender=masc|Sentiment::markable_356::Sentiment=True|num=sg case=dat|gender=masc|Sentiment::markable_356::Sentiment=True|num=sg Sentiment::markable_356::Sentiment=True case=nom|gender=fem|num=sg
379004355024023553	negative	RT @netnrd : Neuer Blogpost " Bundesregierung verantwortet wissentlich Lügen , Verfassungsbruch und Landesverrat " bei #Piraten #NRW : http://t . …	RT @netnrd : neu Blogpost " Bundesregierung verantworten wissentlich Lüge|Lügen , Verfassungsbruch und Landesverrat " bei #Piraten #NRW : http://t . …	NE ADJD $. ADJA NN $( NN VVFIN ADJD NN $, NN KON NN $( APPR NN ADJD $. NN $. ADJA	0/-- 1/PD 2/-- 5/NK 3/-- 5/-- 8/SB 5/PAR 8/MO 8/OA 10/-- 10/CJ 12/CD 13/CJ 14/-- 10/MNR 16/NK 20/MO 18/-- 17/AG 20/-- 20/MO	case=nom|*=True|num=sg case=nom|*=True|num=sg _ case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg Sentiment::markable_359::Polarity=negative|Sentiment::markable_359::Sentiment=True|Sentiment::markable_359::Sarcasm=false|Sentiment::markable_359::Intensity=strong case=nom|Target::markable_360::Preferred=true|num=sg|Target::markable_360::Anaphref=empty|Sentiment::markable_359::Sentiment=True|gender=fem|Target::markable_360::Target=True Sentiment::markable_359::Sentiment=True pos=True|Sentiment::markable_359::Sentiment=True case=acc|EmoExpression::markable_361::Intensity=medium|EmoExpression::markable_361::Polarity=negative|EmoExpression::markable_361::Uncertain=false|gender=fem|EmoExpression::markable_361::SubjectiveFact=false|num=pl|EmoExpression::markable_361::Sarcasm=false|EmoExpression::markable_361::EmoExpression=True|Sentiment::markable_359::Sentiment=True Sentiment::markable_359::Sentiment=True case=acc|EmoExpression::markable_362::Sarcasm=false|EmoExpression::markable_362::Polarity=negative|gender=masc|EmoExpression::markable_362::Intensity=medium|num=sg|Sentiment::markable_359::Sentiment=True|EmoExpression::markable_362::SubjectiveFact=false|EmoExpression::markable_362::EmoExpression=True|EmoExpression::markable_362::Uncertain=false Sentiment::markable_359::Sentiment=True case=acc|EmoExpression::markable_363::Polarity=negative|EmoExpression::markable_363::Intensity=medium|gender=masc|EmoExpression::markable_363::Uncertain=false|EmoExpression::markable_363::Sarcasm=false|EmoExpression::markable_363::SubjectiveFact=false|num=sg|EmoExpression::markable_363::EmoExpression=True|Sentiment::markable_359::Sentiment=True Sentiment::markable_359::Sentiment=True _ case=dat|gender=masc|num=pl pos=True _ _ _ _
366882742815830016	positive	RT @open_thinking : Sie mögen #Drohnen , #Überwachung #PRISM , #VDS , #Bankenrettung #ESM #Schulden , #Armut ? All das geht unter u mit #CDU #CSU …	RT @open_thinking : Sie mögen #Drohnen , #Überwachung #PRISM , #VDS , #Bankenrettung #ESM #Schulden , #Armut ? alle die gehen unter U mit #CDU #CSU …	NE NN $. PPER VMFIN NN $, NN NE $, NN $, NN ADJA NN $, NN $. PIAT PDS VVFIN APPR NN APPR NN NN ADJD	2/SB 0/-- 2/-- 5/SB 3/-- 5/OA 6/-- 6/CJ 8/NK 9/-- 8/CJ 11/-- 11/CJ 15/NK 13/NK 15/-- 13/CJ 17/-- 20/NK 21/SB 18/-- 21/MO 22/NK 21/MO 26/NK 24/NK 21/SVP	case=nom|*=True|num=sg pers=3|num=sg|tense=past|mood=ind _ case=nom|*=True|pers=3|Sentiment::markable_364::Sentiment=True|Sentiment::markable_364::Sarcasm=true|num=pl|Sentiment::markable_364::Polarity=positive|Sentiment::markable_364::Intensity=medium EmoExpression::markable_365::Polarity=positive|mood=ind|EmoExpression::markable_365::EmoExpression=True|EmoExpression::markable_365::Sarcasm=false|pers=3|Sentiment::markable_364::Sentiment=True|num=pl|tense=pres|EmoExpression::markable_365::SubjectiveFact=false|EmoExpression::markable_365::Intensity=medium|EmoExpression::markable_365::Uncertain=false case=acc|gender=neut|num=sg|Sentiment::markable_364::Sentiment=True Sentiment::markable_364::Sentiment=True case=acc|gender=fem|num=sg|Sentiment::markable_364::Sentiment=True case=nom|gender=neut|num=sg|Sentiment::markable_364::Sentiment=True Sentiment::markable_364::Sentiment=True case=nom|gender=fem|num=sg|Sentiment::markable_364::Sentiment=True Sentiment::markable_364::Sentiment=True case=nom|gender=fem|num=sg|Sentiment::markable_364::Sentiment=True case=nom|gender=fem|num=sg|pos=True|Sentiment::markable_364::Sentiment=True case=nom|EmoExpression::markable_366::Polarity=negative|EmoExpression::markable_366::Sarcasm=false|gender=fem|EmoExpression::markable_366::SubjectiveFact=false|Sentiment::markable_364::Sentiment=True|num=sg|EmoExpression::markable_366::Uncertain=false|EmoExpression::markable_366::EmoExpression=True|EmoExpression::markable_366::Intensity=medium Sentiment::markable_364::Sentiment=True case=nom|EmoExpression::markable_367::EmoExpression=True|gender=fem|EmoExpression::markable_367::Intensity=medium|EmoExpression::markable_367::Uncertain=false|EmoExpression::markable_367::Sarcasm=false|EmoExpression::markable_367::SubjectiveFact=false|Sentiment::markable_364::Sentiment=True|EmoExpression::markable_367::Polarity=negative|num=sg Sentiment::markable_364::Sentiment=True Sentiment::markable_364::Sentiment=True|*=True case=nom|gender=neut|num=sg|Sentiment::markable_364::Sentiment=True pers=3|Sentiment::markable_364::Sentiment=True|num=sg|tense=pres|mood=ind Sentiment::markable_364::Sentiment=True case=dat|gender=masc|num=sg|Sentiment::markable_364::Sentiment=True Sentiment::markable_364::Sentiment=True case=dat|Sentiment::markable_364::Sentiment=True|num=sg|Target::markable_368::Target=True|gender=fem|Target::markable_368::Anaphref=empty|Target::markable_368::Preferred=true case=dat|Sentiment::markable_364::Sentiment=True|num=sg|Target::markable_369::Target=True|gender=fem|Target::markable_369::Anaphref=empty|Target::markable_369::Preferred=true Sentiment::markable_364::Sentiment=True|pos=True
366494976126889985	negative	Grüne Jugend Göttingen ruft zur Zerstörung von AfD - Wahlplakaten und Behinderung des Wahlkampfs auf : http://t.co/Eug18HoVhG	Grüne Jugend Göttingen rufen zu Zerstörung von AfD - Wahlplakat und Behinderung die Wahlkampf auf : http://t.co/Eug18HoVhG	NN NN NE VVFIN APPRART NN APPR NN $( NN KON NN ART NN PTKVZ $. NE	4/SB 3/PNC 1/NK 0/-- 4/OP 5/NK 6/PG 7/NK 8/-- 8/CJ 10/CD 11/CJ 14/NK 12/AG 4/SVP 15/-- 14/NK	case=nom|Source::markable_377::Anaphref=empty|Sentiment::markable_376::Polarity=negative|Source::markable_377::Source=True|Sentiment::markable_376::Sentiment=True|*=True|Sentiment::markable_376::Sarcasm=false|Sentiment::markable_376::Intensity=medium|num=pl case=nom|*=True|Sentiment::markable_376::Sentiment=True|num=pl|Source::markable_377::Source=True case=nom|gender=neut|Sentiment::markable_376::Sentiment=True|num=sg|Source::markable_377::Source=True pers=3|Sentiment::markable_376::Sentiment=True|num=sg|tense=pres|mood=ind case=dat|gender=fem|Sentiment::markable_376::Sentiment=True|num=sg case=dat|EmoExpression::markable_378::SubjectiveFact=false|gender=fem|Sentiment::markable_376::Sentiment=True|Target::markable_379::Target=True|EmoExpression::markable_378::Polarity=negative|EmoExpression::markable_378::Intensity=medium|EmoExpression::markable_378::Uncertain=false|num=sg|Target::markable_379::Preferred=true|EmoExpression::markable_378::Sarcasm=false|EmoExpression::markable_378::EmoExpression=True|Target::markable_379::Anaphref=empty Sentiment::markable_376::Sentiment=True|Target::markable_379::Target=True case=dat|gender=fem|Sentiment::markable_376::Sentiment=True|num=sg|Target::markable_379::Target=True Sentiment::markable_376::Sentiment=True|Target::markable_379::Target=True case=dat|gender=neut|Sentiment::markable_376::Sentiment=True|num=pl|Target::markable_379::Target=True Sentiment::markable_376::Sentiment=True case=dat|EmoExpression::markable_380::Sarcasm=false|EmoExpression::markable_380::Intensity=medium|Target::markable_381::Preferred=true|gender=fem|Sentiment::markable_376::Sentiment=True|EmoExpression::markable_380::Polarity=negative|Target::markable_381::Anaphref=empty|Target::markable_381::Target=True|num=sg|EmoExpression::markable_380::Uncertain=false|EmoExpression::markable_380::SubjectiveFact=false|EmoExpression::markable_380::EmoExpression=True case=gen|gender=masc|Sentiment::markable_376::Sentiment=True|num=sg|Target::markable_381::Target=True case=gen|gender=masc|Sentiment::markable_376::Sentiment=True|num=sg|Target::markable_381::Target=True Sentiment::markable_376::Sentiment=True _ case=dat|*=True|num=sg|pers=1
349026756495298560	positive	DTN Germany : Wahlen : Die Rechnung der CSU : Die Christsozialen wollen 2014  wieder stärkste Fraktion im Stadtrat ... http://t.co/y74x1KcBPy	DTN Germany : Wahl : die Rechnung die CSU : die Christsoziale wollen @card@ wieder stark Fraktion in Stadtrat ... http://t.co/y74x1KcBPy	NE NE $. NN $. ART NN ART NE $. ART NN VMFIN CARD ADV ADJA NN APPRART NN $. NN	2/PNC 0/-- 2/-- 0/-- 4/-- 7/NK 4/APP 9/NK 7/AG 9/-- 12/NK 13/SB 2/RS 17/NK 16/MO 17/NK 13/SB 17/MNR 18/NK 19/-- 20/--	*=True case=nom|*=True|num=sg _ case=nom|gender=fem|num=pl _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg _ case=acc|gender=fem|num=pl case=acc|gender=fem|num=pl pers=3|num=pl|tense=pres|mood=ind _ _ EmoExpression::markable_372::Intensity=strong|Target::markable_371::Anaphref=empty|EmoExpression::markable_372::Uncertain=false|Sentiment::markable_370::Sarcasm=false|num=sg|Sentiment::markable_370::Sentiment=True|case=nom|Sentiment::markable_370::Polarity=positive|EmoExpression::markable_372::Polarity=positive|gender=fem|Sentiment::markable_370::Intensity=strong|Target::markable_371::Preferred=true|EmoExpression::markable_372::SubjectiveFact=false|EmoExpression::markable_372::Sarcasm=false|sup=True|EmoExpression::markable_372::EmoExpression=True|Target::markable_371::Target=True case=nom|gender=fem|num=sg|Sentiment::markable_370::Sentiment=True|Target::markable_371::Target=True case=dat|gender=masc|num=sg|Sentiment::markable_370::Sentiment=True case=dat|gender=masc|num=sg|Sentiment::markable_370::Sentiment=True _ case=nom|gender=fem|num=sg
382510358210281472	negative	FDP m ( “Die Partei - tief in roten Zahlen , Ende 2012  summierten sich die Schulden bereits auf 8,5 Millionen Euro” http://t.co/RsoLYRZLAD	FDP m ( “Die Partei - tief in rot Zahl , Ende @card@ summieren sich die Schuld bereits auf 8,5 Million Euro” http://t.co/RsoLYRZLAD	NE NN $( NN NN $( ADJD APPR ADJA NN $, NN CARD VVFIN PRF ART NN ADV APPR CARD NN NN NN	2/NK 14/SB 2/-- 2/PAR 4/NK 5/-- 14/MO 14/MO 10/NK 8/NK 10/-- 10/PAR 12/NK 0/-- 14/OA 17/NK 14/SB 14/MO 14/OP 21/NMC 19/NK 21/NK 21/NK	case=nom|gender=fem|num=sg gender=masc|*=True _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg _ pos=True _ case=dat|EmoExpression::markable_374::EmoExpression=True|gender=fem|EmoExpression::markable_374::Intensity=medium|pos=True|EmoExpression::markable_374::Uncertain=false|EmoExpression::markable_374::Sarcasm=false|EmoExpression::markable_374::SubjectiveFact=false|EmoExpression::markable_374::Polarity=negative|num=pl case=dat|gender=fem|EmoExpression::markable_374::EmoExpression=True|num=pl _ gender=neut|*=True|num=sg _ pers=3|num=pl|tense=past|mood=ind case=acc|pers=3|num=pl case=nom|gender=fem|num=pl case=nom|EmoExpression::markable_373::Sarcasm=false|EmoExpression::markable_373::Uncertain=false|EmoExpression::markable_373::Polarity=negative|gender=fem|EmoExpression::markable_373::SubjectiveFact=false|num=pl|EmoExpression::markable_373::Intensity=medium|EmoExpression::markable_373::EmoExpression=True _ _ _ case=acc|gender=fem|num=pl gender=masc|*=True|num=sg gender=masc|*=True|num=sg
377912722618204160	positive	@katrinhilger @ZDF Finde AnneWill auch sehr spannend ;-)	@katrinhilger @ZDF finden AnneWill auch sehr spannend ;-)	NN NE VVFIN NE ADV ADV ADJD $(	0/-- 1/-- 2/-- 3/SB 7/MO 7/MO 3/MO 7/--	comp=True case=nom|*=True|num=sg Sentiment::markable_75::Intensity=strong|mood=subj|Sentiment::markable_75::Sentiment=True|Sentiment::markable_75::Sarcasm=false|pers=3|num=sg|tense=pres|Sentiment::markable_75::Polarity=positive case=nom|Target::markable_79::Preferred=true|num=sg|Target::markable_79::Target=True|*=True|Sentiment::markable_75::Sentiment=True|Target::markable_79::Anaphref=empty Sentiment::markable_75::Sentiment=True Intensifier::markable_78::Intensifier=True|Intensifier::markable_78::Degree=medium|Sentiment::markable_75::Sentiment=True|Intensifier::markable_78::EmoExpressionRef=emo-expression:markable_76 EmoExpression::markable_76::Intensity=medium|EmoExpression::markable_76::EmoExpression=True|EmoExpression::markable_76::SubjectiveFact=false|Sentiment::markable_75::Sentiment=True|EmoExpression::markable_76::Uncertain=false|pos=True|EmoExpression::markable_76::Polarity=positive|EmoExpression::markable_76::Sarcasm=false EmoExpression::markable_77::Sarcasm=false|EmoExpression::markable_77::Uncertain=false|EmoExpression::markable_77::Intensity=medium|EmoExpression::markable_77::Polarity=positive|Sentiment::markable_75::Sentiment=True|EmoExpression::markable_77::EmoExpression=True|EmoExpression::markable_77::SubjectiveFact=false
