381454356932861952	negative	@Vilinthril so wird das nix mit meiner Stimme für die Piraten ;-)	@Vilinthril so werden die nix mit mein Stimme für die Pirat ;-)	NN ADV VAFIN ART PIS APPR PPOSAT NN APPR ART NN $(	0/-- 3/MO 1/-- 3/SB 3/MO 3/MO 8/NK 6/NK 8/MNR 11/NK 9/NK 11/--	case=nom|gender=neut|num=sg Sentiment::markable_296::Sarcasm=false|Sentiment::markable_296::Intensity=medium|Sentiment::markable_296::Sentiment=True|Sentiment::markable_296::Polarity=negative pers=3|num=sg|tense=pres|mood=ind|Sentiment::markable_296::Sentiment=True case=nom|gender=neut|num=sg|Sentiment::markable_296::Sentiment=True gender=neut|*=True|Sentiment::markable_296::Sentiment=True|Negation::markable_299::Negation=True|Negation::markable_299::EmoExpressionRef=empty Sentiment::markable_296::Sentiment=True case=dat|gender=fem|num=sg|Sentiment::markable_296::Sentiment=True case=dat|EmoExpression::markable_298::Sarcasm=false|EmoExpression::markable_298::Uncertain=false|EmoExpression::markable_298::Polarity=positive|gender=fem|EmoExpression::markable_298::SubjectiveFact=false|num=sg|EmoExpression::markable_298::Intensity=medium|Sentiment::markable_296::Sentiment=True|EmoExpression::markable_298::EmoExpression=True Sentiment::markable_296::Sentiment=True case=acc|num=pl|Target::markable_297::Target=True|Target::markable_297::Preferred=true|Sentiment::markable_296::Sentiment=True|Target::markable_297::Anaphref=empty|gender=fem case=acc|gender=fem|num=pl|Target::markable_297::Target=True|Sentiment::markable_296::Sentiment=True EmoExpression::markable_1::SubjectiveFact=false|EmoExpression::markable_1::EmoExpression=True|EmoExpression::markable_1::Uncertain=false|EmoExpression::markable_1::Polarity=positive|EmoExpression::markable_1::Sarcasm=false|Sentiment::markable_296::Sentiment=True|EmoExpression::markable_1::Intensity=medium
374550516337889280	negative	@FCBianca1900 ist ja wie bei mir . War 2009  auch nur 2 Monate von der Wahlberechtigung entfernt . Fand ich damals ziemlich doof .	@FCBianca1900 sein ja wie bei ich . sein @card@ auch nur 2 Monat von die Wahlberechtigung entfernen . finden ich damals ziemlich doof .	NN VAFIN ADV KOKOM APPR PPER $. VAFIN CARD ADV ADV CARD NN APPR ART NN VVPP $. VVFIN PPER ADV ADV ADJD $.	0/-- 1/-- 2/MO 5/CM 2/MO 5/NK 6/-- 7/-- 17/MO 13/MO 12/MO 13/NK 17/MO 17/MO 16/NK 14/NK 8/PD 17/-- 18/-- 19/SB 19/MO 23/MO 19/MO 23/--	case=nom|gender=fem|num=pl pers=3|num=sg|tense=pres|mood=ind _ _ _ case=dat|*=True|num=sg|pers=1 _ mood=ind|Sentiment::markable_80::Intensity=medium|Target::markable_84::Anaphref=empty|Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True|pers=3|num=sg|tense=past|Sentiment::markable_80::Sarcasm=false|Sentiment::markable_80::Polarity=negative|Target::markable_84::Preferred=true Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True case=acc|gender=masc|num=pl|Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True case=dat|gender=fem|num=sg|Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True case=dat|gender=fem|num=sg|Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_80::Sentiment=True Sentiment::markable_80::Sentiment=True pers=1|num=sg|tense=past|mood=ind|Sentiment::markable_80::Sentiment=True case=nom|pers=1|num=sg|Source::markable_83::Anaphref=empty|Source::markable_83::Source=True|*=True|Sentiment::markable_80::Sentiment=True Sentiment::markable_80::Sentiment=True Intensifier::markable_82::Degree=medium|Intensifier::markable_82::Intensifier=True|Intensifier::markable_82::EmoExpressionRef=emo-expression:markable_81|Sentiment::markable_80::Sentiment=True EmoExpression::markable_81::SubjectiveFact=false|EmoExpression::markable_81::Intensity=medium|pos=True|EmoExpression::markable_81::Uncertain=false|Sentiment::markable_80::Sentiment=True|EmoExpression::markable_81::EmoExpression=True|EmoExpression::markable_81::Polarity=negative|EmoExpression::markable_81::Sarcasm=false Sentiment::markable_80::Sentiment=True
381111519573860352	neutral	Neue Westfälische ( Bielefeld ): Kommentar Am Sonntag wird ein neuer Bundestag bestimmt Wähler , entscheiden Sie !... http://t.co/A9OSAn7iRF	neu Westfälische ( Bielefeld ): Kommentar an Sonntag werden eine neu Bundestag bestimmen Wähler , entscheiden Sie !... http://t.co/A9OSAn7iRF	ADJA NN $( NE NN NN APPRART NN VAFIN ART ADJA NN VVFIN NN $, VVFIN PPER ADJA NN	2/NK 9/SB 2/-- 5/PNC 2/PAR 5/NK 5/MNR 7/NK 0/-- 12/NK 12/NK 9/SB 16/MO 13/OA 14/-- 9/OC 16/SB 16/MO 18/--	case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg _ pers=3|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|pers=3 case=dat|pers=3|num=pl case=nom|gender=fem|num=sg
375499419962994688	negative	Das #TVDuell hat die politische Stimmung nicht verändert : Union bleibt bei 41 % , SPD bei 26 % . Grüne fallen auf 10%  ( ZDFPolitbarometer ) #btw13	die #TVDuell haben die politisch Stimmung nicht verändern : Union bleiben bei 41 % , SPD bei 26 % . Grüne fallen auf @card@ ( ZDFPolitbarometer ) #btw13	ART NN VAFIN ART ADJA NN PTKNEG VVPP $. NE VVFIN APPR CARD NN $, NE APPR CARD NN $. NN VVFIN APPR CARD $( NN $( CARD	2/NK 3/SB 0/-- 6/NK 6/NK 8/OA 8/NG 3/OC 8/-- 11/SB 3/CJ 11/MO 14/NK 12/NK 14/-- 17/SB 11/CJ 19/NK 17/NK 19/-- 22/SB 20/-- 22/MO 26/NK 24/-- 23/NK 26/-- 23/PAR	case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg|pos=True case=acc|gender=fem|num=sg _ _ _ case=nom|*=True|num=sg pers=3|num=sg|tense=pres|mood=ind _ _ gender=neut|*=True _ case=dat|gender=fem|num=sg _ _ gender=neut|*=True _ case=nom|*=True|num=pl EmoExpression::markable_100500531::Sarcasm=false|mood=ind|EmoExpression::markable_100500531::Uncertain=false|EmoExpression::markable_100500531::Intensity=medium|pers=3|num=pl|tense=pres|EmoExpression::markable_100500531::EmoExpression=True|EmoExpression::markable_100500531::SubjectiveFact=false|EmoExpression::markable_100500531::Polarity=negative _ _ _ case=nom|gender=masc|num=pl _ _
380480590996582400	positive	RT @politlinkx : ◄Der erste Bundestag ohne #FDP ! Am 22.9 . ist das möglich ! #Btw13 #AnneWill #Linke + http://t.co/FDLlXQd4kL	RT @politlinkx : ◄Der erst Bundestag ohne #FDP ! an @card@ . sein die möglich ! #Btw13 #AnneWill #Linke + http://t.co/FDLlXQd4kL	NE ADJD $. ADJA ADJA NN APPR NN $. APPRART CARD $. VAFIN PDS ADJD $. CARD NN NN KON NN	0/-- 1/PD 2/-- 6/NK 6/NK 3/-- 6/MNR 7/NK 8/-- 13/PD 10/NK 11/-- 9/-- 13/SB 13/PD 15/-- 18/NK 16/-- 18/NK 19/CD 20/CJ	case=nom|*=True|num=sg pos=True _ case=nom|Sentiment::markable_375::Sarcasm=false|num=sg|Sentiment::markable_375::Polarity=positive|*=True|Sentiment::markable_375::Sentiment=True|Sentiment::markable_375::Intensity=medium case=nom|gender=masc|num=sg|pos=True|Sentiment::markable_375::Sentiment=True case=nom|gender=masc|num=sg|Sentiment::markable_375::Sentiment=True Negation::markable_100500499::EmoExpressionRef=empty|Negation::markable_100500499::Negation=True|Sentiment::markable_375::Sentiment=True case=acc|Target::markable_100500498::Anaphref=empty|num=sg|Target::markable_100500498::Preferred=true|gender=fem|Target::markable_100500498::Target=True|Sentiment::markable_375::Sentiment=True Sentiment::markable_375::Sentiment=True case=dat|gender=masc|num=sg|Sentiment::markable_375::Sentiment=True Sentiment::markable_375::Sentiment=True Sentiment::markable_375::Sentiment=True pers=3|num=sg|tense=pres|mood=ind|Sentiment::markable_375::Sentiment=True case=nom|gender=neut|num=sg|Sentiment::markable_375::Sentiment=True EmoExpression::markable_100500500::Polarity=positive|EmoExpression::markable_100500500::Sarcasm=false|EmoExpression::markable_100500500::SubjectiveFact=false|pos=True|EmoExpression::markable_100500500::Uncertain=false|EmoExpression::markable_100500500::Intensity=medium|EmoExpression::markable_100500500::EmoExpression=True|Sentiment::markable_375::Sentiment=True Sentiment::markable_375::Sentiment=True _ gender=masc|*=True case=nom|gender=fem|num=sg _ case=nom|gender=fem|num=sg
374922304784171008	mixed	Gibt es eigentlich etwas peinlicheres als diese Frau ?! Oh man… #Nahles - #pippilangstrumpf #spd - #lastRT	geben es eigentlich etwas peinlicheres als dies Frau ?! oh man… #Nahles - #pippilangstrumpf #spd - #lastRT	VVFIN PPER ADV PIAT ADJA KOKOM PDAT NN ADJA ITJ ADJA NN $( NN ADJA $( ADJA	9/MO 1/EP 1/MO 5/MO 1/OA 8/CM 8/NK 5/CC 0/-- 14/NK 12/NK 10/NK 12/-- 9/-- 14/UC 15/-- 14/UC	Sentiment::markable_85::Intensity=medium|Sentiment::markable_85::Sentiment=True|mood=ind|Sentiment::markable_85::Sarcasm=false|pers=3|num=sg|tense=pres|Sentiment::markable_85::Polarity=negative case=nom|gender=neut|num=sg|Sentiment::markable_85::Sentiment=True|pers=3 Sentiment::markable_85::Sentiment=True *=True|Sentiment::markable_85::Sentiment=True case=acc|Sentiment::markable_85::Sentiment=True|EmoExpression::markable_87::Polarity=negative|gender=neut|EmoExpression::markable_87::EmoExpression=True|EmoExpression::markable_87::Intensity=medium|num=sg|comp=True|EmoExpression::markable_87::SubjectiveFact=false|EmoExpression::markable_87::Sarcasm=false|EmoExpression::markable_87::Uncertain=false Sentiment::markable_85::Sentiment=True case=nom|num=sg|Sentiment::markable_85::Sentiment=True|Target::markable_86::Target=True|gender=fem|Target::markable_86::Preferred=true|Target::markable_86::Anaphref=empty case=nom|gender=fem|num=sg|Sentiment::markable_85::Sentiment=True|Target::markable_86::Target=True case=nom|gender=fem|num=sg|pos=True Sentiment::markable_382::Polarity=positive|EmoExpression::markable_384::Polarity=positive|EmoExpression::markable_384::Sarcasm=false|Sentiment::markable_382::Sarcasm=false|EmoExpression::markable_384::SubjectiveFact=false|Sentiment::markable_382::Intensity=medium|Sentiment::markable_382::Sentiment=True|EmoExpression::markable_384::Uncertain=false|EmoExpression::markable_384::EmoExpression=True|EmoExpression::markable_384::Intensity=medium EmoExpression::markable_384::EmoExpression=True|pos=True|Sentiment::markable_382::Sentiment=True case=gen|num=sg|Sentiment::markable_382::Sentiment=True|Target::markable_383::Target=True|gender=neut|Target::markable_383::Anaphref=empty|Target::markable_383::Preferred=true _ case=gen|gender=neut|num=sg case=gen|gender=neut|num=sg|pos=True _ case=gen|gender=neut|num=sg|pos=True
367924202654801921	negative	Also irgendwie weiß ich nicht , ob der Wahlkampf einfach nur einschläfert oder gleich richtig deprimiert ...	also irgendwie wissen ich nicht , ob die Wahlkampf einfach nur einschläfern oder gleich richtig deprimieren ...	ADV ADV VVFIN PPER PTKNEG $, KOUS ART NN ADJD ADV VVFIN KON ADJD ADJD VVPP $.	2/MO 3/MO 0/-- 3/SB 3/NG 5/-- 12/CP 9/NK 12/SB 12/MO 12/MO 3/OC 12/CD 15/MO 16/MO 13/CJ 16/--	Sentiment::markable_385::Intensity=medium|Sentiment::markable_385::Sentiment=True|Sentiment::markable_385::Sarcasm=false|Sentiment::markable_385::Polarity=negative Sentiment::markable_385::Sentiment=True pers=1|Sentiment::markable_385::Sentiment=True|num=sg|tense=pres|mood=ind case=nom|pers=1|Source::markable_386::Source=True|num=sg|Sentiment::markable_385::Sentiment=True|Source::markable_386::Anaphref=empty|*=True Sentiment::markable_385::Sentiment=True Sentiment::markable_385::Sentiment=True Sentiment::markable_385::Sentiment=True case=nom|Sentiment::markable_385::Sentiment=True|Target::markable_387::Target=True|num=sg|gender=masc|Target::markable_387::Preferred=true|Target::markable_387::Anaphref=empty case=nom|gender=masc|Target::markable_387::Target=True|num=sg|Sentiment::markable_385::Sentiment=True Sentiment::markable_385::Sentiment=True|pos=True Diminisher::markable_389::Degree=medium|Diminisher::markable_389::Diminisher=True|Diminisher::markable_389::EmoExpressionRef=emo-expression:markable_388|Sentiment::markable_385::Sentiment=True Sentiment::markable_385::Sentiment=True|mood=ind|EmoExpression::markable_388::EmoExpression=True|EmoExpression::markable_388::Sarcasm=false|EmoExpression::markable_388::Polarity=negative|pers=3|EmoExpression::markable_388::SubjectiveFact=false|num=sg|tense=pres|EmoExpression::markable_388::Intensity=medium|EmoExpression::markable_388::Uncertain=false Sentiment::markable_385::Sentiment=True Sentiment::markable_385::Sentiment=True|pos=True Sentiment::markable_385::Sentiment=True|Intensifier::markable_391::EmoExpressionRef=emo-expression:markable_390|Intensifier::markable_391::Degree=medium|pos=True|Intensifier::markable_391::Intensifier=True Sentiment::markable_385::Sentiment=True|EmoExpression::markable_390::Sarcasm=false|EmoExpression::markable_390::Uncertain=false|EmoExpression::markable_390::Intensity=medium|EmoExpression::markable_390::Polarity=negative|EmoExpression::markable_390::SubjectiveFact=false|EmoExpression::markable_390::EmoExpression=True Sentiment::markable_385::Sentiment=True
375358441382240256	positive	RT @DoroBaer : Repräsentative #Emnid Umfrage : Wer hat das #TVDuell gewonnen ? #Seehofer 62%  #Ude 26%  :-)))	RT @DoroBaer : repräsentativ #Emnid Umfrage : wer haben die #TVDuell gewinnen ? #Seehofer @card@ #Ude @card@ :-)))	NE ADJD $. ADJA ADJA NN $. PWS VAFIN ART NN VVPP $. NN CARD NN CARD NN	0/-- 1/PD 2/-- 6/NK 6/NK 9/PAR 6/-- 9/SB 3/-- 11/NK 12/OA 9/OC 12/-- 13/-- 16/NK 14/MO 18/NK 14/PD	case=nom|*=True|num=sg case=nom|*=True|num=sg _ case=nom|gender=fem|num=pl|pos=True *=True|pos=True case=dat|gender=fem|num=sg _ case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg EmoExpression::markable_392::EmoExpression=True|EmoExpression::markable_392::Intensity=medium|EmoExpression::markable_392::Uncertain=false|EmoExpression::markable_392::Sarcasm=false|EmoExpression::markable_392::SubjectiveFact=false|EmoExpression::markable_392::Polarity=positive _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=nom|EmoExpression::markable_88::EmoExpression=True|gender=masc|num=sg|EmoExpression::markable_88::Polarity=positive|EmoExpression::markable_88::Uncertain=false|EmoExpression::markable_88::Intensity=strong|EmoExpression::markable_88::Sarcasm=false|EmoExpression::markable_88::SubjectiveFact=false
374939051918655488	positive	Herr Steinbrück , wir werden Sie nach ihrem eventuellem Wahlerfolg mit den Gewerkschaften zusammenarbeiten ?! @fragpeer	Herr Steinbrück , wir werden Sie nach ihr eventuell Wahlerfolg mit die Gewerkschaft zusammenarbeiten ?! @fragpeer	NN NN $, PPER VAFIN PPER APPR PPOSAT ADJA NN APPR ART NN VVFIN ADJD ADJA	5/VO 1/NK 2/-- 5/SB 0/-- 5/SB 14/MO 10/NK 10/NK 7/NK 10/MNR 13/NK 11/NK 5/OC 14/MO 15/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=nom|*=True|num=pl|pers=1 pers=1|num=pl|tense=pres|mood=ind case=acc|pers=3|*=True _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg|pos=True case=dat|EmoExpression::markable_393::Uncertain=false|EmoExpression::markable_393::EmoExpression=True|EmoExpression::markable_393::SubjectiveFact=false|EmoExpression::markable_393::Intensity=medium|gender=neut|EmoExpression::markable_393::Polarity=positive|EmoExpression::markable_393::Sarcasm=false|num=sg _ case=dat|gender=fem|num=pl case=dat|gender=fem|num=pl EmoExpression::markable_100500532::SubjectiveFact=true|EmoExpression::markable_100500532::Polarity=positive|EmoExpression::markable_100500532::Intensity=medium|EmoExpression::markable_100500532::Sarcasm=false|EmoExpression::markable_100500532::Uncertain=false|EmoExpression::markable_100500532::EmoExpression=True pos=True case=nom|gender=masc|num=sg|pos=True
372815426579075072	negative	RT @Wurfschuh : " Mami , warum sind die Wahlen eigentlich geheim ? " " Weil es schrecklich peinlich ist , die CDU zu wählen , Liebes . "	RT @Wurfschuh : " Mami , warum sein die Wahl eigentlich geheim ? " " weil es schrecklich peinlich sein , die CDU zu wählen , Liebe . "	NE NN $. $( NE $, PWAV VAFIN ART NN ADV ADJD $. $( $( KOUS PPER ADJD ADJD VAFIN $, PRELS NE PTKZU VVINF $, NN $. $(	2/SB 0/-- 2/-- 5/-- 8/VO 5/-- 8/MO 3/-- 10/NK 8/SB 8/MO 8/PD 12/-- 13/-- 16/-- 20/CP 20/SB 19/MO 20/PD 14/-- 20/-- 25/OA 25/OA 25/PM 17/RE 25/-- 20/CJ 27/-- 28/--	case=nom|*=True|num=sg case=nom|*=True|num=sg _ _ case=nom|*=True|num=pl _ _ pers=3|num=pl|tense=pres|mood=ind case=nom|gender=fem|num=pl case=nom|gender=fem|num=pl _ pos=True _ _ Sentiment::markable_89::Sentiment=True|Sentiment::markable_89::Polarity=negative|Sentiment::markable_89::Sarcasm=false|Sentiment::markable_89::Intensity=strong Sentiment::markable_89::Sentiment=True case=nom|gender=neut|Sentiment::markable_89::Sentiment=True|num=sg|pers=3 Sentiment::markable_89::Sentiment=True|Intensifier::markable_92::Intensifier=True|Intensifier::markable_92::Degree=strong|pos=True|Intensifier::markable_92::EmoExpressionRef=emo-expression:markable_91 Sentiment::markable_89::Sentiment=True|EmoExpression::markable_91::Uncertain=false|EmoExpression::markable_91::Sarcasm=false|pos=True|EmoExpression::markable_91::EmoExpression=True|EmoExpression::markable_91::Intensity=medium|EmoExpression::markable_91::SubjectiveFact=false|EmoExpression::markable_91::Polarity=negative pers=3|Sentiment::markable_89::Sentiment=True|num=sg|tense=pres|mood=ind Sentiment::markable_89::Sentiment=True case=nom|Sentiment::markable_89::Sentiment=True|num=sg|Target::markable_90::Target=True|Target::markable_90::Anaphref=empty|gender=fem|Target::markable_90::Preferred=true case=nom|gender=fem|Sentiment::markable_89::Sentiment=True|num=sg|Target::markable_90::Target=True Sentiment::markable_89::Sentiment=True|Target::markable_90::Target=True Sentiment::markable_89::Sentiment=True|Target::markable_90::Target=True Sentiment::markable_89::Sentiment=True case=acc|gender=neut|num=sg EmoExpression::markable_100500501::Polarity=positive|Sentiment::markable_89::Sentiment=True|EmoExpression::markable_100500501::EmoExpression=True|EmoExpression::markable_100500501::Uncertain=false|EmoExpression::markable_100500501::Intensity=medium|EmoExpression::markable_100500501::Sarcasm=false|EmoExpression::markable_100500501::SubjectiveFact=false Sentiment::markable_89::Sentiment=True
382168836117921792	mixed	" 70%  finden Angelika Merkel gut . 70%  finden die Regierung beschissen . In der selben Umfrage " http://t.co/TAtPXcd53e	" @card@ finden Angelika Merkel gut . @card@ finden die Regierung bescheißen . in die selb Umfrage " http://t.co/TAtPXcd53e	$( CARD VVFIN NE NE ADJD $. CARD VVFIN ART NN VVPP $. APPR ART PDAT NN $( NN	2/-- 3/OA 0/-- 3/SB 4/NK 3/MO 6/-- 9/MO 7/-- 11/NK 9/SB 9/MO 12/-- 13/-- 17/NK 17/NK 14/NK 17/-- 17/CJ	_ Source::markable_97::Source=True|Source::markable_97::Anaphref=empty|Sentiment::markable_93::Intensity=medium|Sentiment::markable_93::Sarcasm=false|Sentiment::markable_93::Polarity=positive|Sentiment::markable_93::Sentiment=True pers=3|num=pl|tense=pres|mood=ind|Sentiment::markable_93::Sentiment=True case=dat|Target::markable_98::Anaphref=empty|num=sg|Target::markable_98::Preferred=true|gender=neut|Target::markable_98::Target=True|Sentiment::markable_93::Sentiment=True case=dat|gender=neut|num=sg|Target::markable_98::Target=True|Sentiment::markable_93::Sentiment=True EmoExpression::markable_95::Sarcasm=false|pos=True|Sentiment::markable_93::Sentiment=True|EmoExpression::markable_95::Intensity=medium|EmoExpression::markable_95::Uncertain=false|EmoExpression::markable_95::Polarity=positive|EmoExpression::markable_95::EmoExpression=True|EmoExpression::markable_95::SubjectiveFact=false _ Sentiment::markable_99::Polarity=negative|Source::markable_100::Source=True|Sentiment::markable_99::Intensity=strong|Source::markable_100::Anaphref=empty|Sentiment::markable_99::Sentiment=True|Sentiment::markable_99::Sarcasm=false pers=3|num=pl|tense=pres|mood=ind|Sentiment::markable_99::Sentiment=True case=acc|Target::markable_101::Anaphref=empty|num=sg|Target::markable_101::Preferred=true|gender=fem|Sentiment::markable_99::Sentiment=True|Target::markable_101::Target=True case=acc|gender=fem|num=sg|Sentiment::markable_99::Sentiment=True|Target::markable_101::Target=True EmoExpression::markable_102::SubjectiveFact=false|EmoExpression::markable_102::Intensity=strong|EmoExpression::markable_102::EmoExpression=True|EmoExpression::markable_102::Sarcasm=false|EmoExpression::markable_102::Polarity=negative|Sentiment::markable_99::Sentiment=True|EmoExpression::markable_102::Uncertain=false _ _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg _ case=acc|gender=fem|num=sg
381754976059793408	positive	@prosieben ihr wollt wohl unbedingt dass die Leute wählen gehen und nicht das programm ansehen : #catwoman	@prosieben ihr wollen wohl unbedingt dass die Leute wählen gehen und nicht die Programm ansehen : #catwoman	NN PPER VMFIN ADV ADJD KOUS ART NN VVINF VVINF KON PTKNEG ART NN VVINF $. NN	0/-- 3/SB 1/-- 3/MO 10/MO 10/CP 8/NK 10/SB 10/OC 3/OC 10/CD 15/NG 14/NK 15/OA 11/CJ 15/-- 15/PAR	_ case=dat|gender=fem|num=sg|pers=3 EmoExpression::markable_100500533::Sarcasm=false|mood=ind|EmoExpression::markable_100500533::Intensity=medium|pers=2|EmoExpression::markable_100500533::SubjectiveFact=false|num=pl|tense=pres|EmoExpression::markable_100500533::Polarity=positive|EmoExpression::markable_100500533::EmoExpression=True|EmoExpression::markable_100500533::Uncertain=false _ pos=True _ case=nom|*=True|num=pl case=nom|*=True|num=pl EmoExpression::markable_100500534::Polarity=positive|mood=ind|EmoExpression::markable_100500534::EmoExpression=True|pers=3|num=pl|tense=pres|EmoExpression::markable_100500534::Uncertain=false|EmoExpression::markable_100500534::Intensity=medium|EmoExpression::markable_100500534::Sarcasm=false|EmoExpression::markable_100500534::SubjectiveFact=true _ _ _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg _ _ gender=masc|*=True
377059665785659392	negative	RT @bgeroot : Traum : Die #CDU - sackt so ab , dass es keine große Koalition geben kann und die #NSA manipuliert dazu die Datenübertragung der …	RT @bgeroot : Traum : die #CDU - sacken so ab , dass es keine groß Koalition geben können und die #NSA manipulieren dazu die Datenübertragung die …	NE NN $. NN $. ART NN $( VVFIN ADV PTKVZ $, KOUS PPER PIAT ADJA NN VVINF VMFIN KON ART NN VVFIN PAV ART NN ART ADJA	2/SB 0/-- 2/-- 9/PD 4/-- 7/NK 9/SB 7/-- 3/-- 9/MO 9/SVP 11/-- 19/CP 19/EP 17/NK 17/NK 18/OA 19/OC 10/RE 19/CD 22/NK 23/SB 20/CJ 13/NK 26/NK 23/OA 28/NK 26/AG	case=nom|*=True|num=sg case=nom|*=True|num=sg _ case=nom|EmoExpression::markable_394::EmoExpression=True|Sentiment::markable_397::Sentiment=True|EmoExpression::markable_394::Polarity=positive|gender=masc|EmoExpression::markable_394::SubjectiveFact=false|Sentiment::markable_397::Polarity=negative|Sentiment::markable_397::Sarcasm=false|EmoExpression::markable_394::Sarcasm=false|EmoExpression::markable_394::Uncertain=false|num=sg|Sentiment::markable_397::Intensity=medium|EmoExpression::markable_394::Intensity=medium Sentiment::markable_397::Sentiment=True case=nom|num=sg|Target::markable_398::Anaphref=empty|gender=fem|Target::markable_398::Target=True|Sentiment::markable_397::Sentiment=True|Target::markable_398::Preferred=true case=nom|gender=fem|Target::markable_398::Target=True|num=sg|Sentiment::markable_397::Sentiment=True Sentiment::markable_397::Sentiment=True EmoExpression::markable_395::Uncertain=false|mood=ind|EmoExpression::markable_395::SubjectiveFact=false|EmoExpression::markable_395::Sarcasm=false|Sentiment::markable_397::Sentiment=True|EmoExpression::markable_395::Polarity=negative|pers=3|num=sg|tense=pres|EmoExpression::markable_395::Intensity=medium|EmoExpression::markable_395::EmoExpression=True Intensifier::markable_396::EmoExpressionRef=emo-expression:markable_395|Sentiment::markable_397::Sentiment=True|Intensifier::markable_396::Degree=medium|Intensifier::markable_396::Intensifier=True Sentiment::markable_397::Sentiment=True|EmoExpression::markable_395::EmoExpression=True _ _ case=nom|gender=neut|num=sg|pers=3 case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg|pos=True case=acc|gender=fem|num=sg _ pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg EmoExpression::markable_100500535::Polarity=negative|mood=ind|EmoExpression::markable_100500535::Sarcasm=false|EmoExpression::markable_100500535::SubjectiveFact=false|pers=3|num=sg|tense=pres|EmoExpression::markable_100500535::Uncertain=false|EmoExpression::markable_100500535::Intensity=medium|EmoExpression::markable_100500535::EmoExpression=True _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg|pos=True
375277360201089024	neutral	RT @VI_UP : Ich bin gerade dieses #tvduell am watchen sein und tu mich fragen wo dieser @therealmoneyboy am sein ist . #moneyboyforkanzler	RT @VI_UP : ich sein gerade dies #tvduell an watchen sein und tun ich fragen wo dies @therealmoneyboy an sein sein . #moneyboyforkanzler	NE NN $. PPER VAFIN ADV PDAT NN APPRART NN VAINF KON VVFIN PRF VVFIN PWAV PDAT NN APPRART VAINF VAFIN $. NN	2/SB 0/-- 2/-- 5/SB 3/-- 11/MO 8/NK 11/PD 8/MNR 9/NK 5/OC 5/CD 12/CJ 13/OA 13/MO 18/MO 18/NK 15/OA 20/MO 21/PD 18/-- 21/-- 22/--	case=nom|*=True|num=sg case=nom|*=True|num=sg _ case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind _ case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ _ pers=1|num=sg|tense=past|mood=ind case=acc|*=True|num=sg|pers=1 _ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg _ pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=masc|num=sg
