381454356932861952	negative	@Vilinthril so wird das nix mit meiner Stimme für die Piraten ;-)	@Vilinthril so werden die nix mit mein Stimme für die Pirat ;-)	NN ADV VAFIN ART PIS APPR PPOSAT NN APPR ART NN $(	0/-- 3/MO 1/-- 3/SB 3/MO 3/MO 8/NK 6/NK 8/MNR 11/NK 9/NK 11/--	case=nom|gender=neut|num=sg Sentiment::markable_296::Sarcasm=false|Sentiment::markable_296::Intensity=medium|Sentiment::markable_296::Sentiment=True|Sentiment::markable_296::Polarity=negative pers=3|num=sg|tense=pres|mood=ind|Sentiment::markable_296::Sentiment=True case=nom|gender=neut|num=sg|Sentiment::markable_296::Sentiment=True gender=neut|*=True|Sentiment::markable_296::Sentiment=True|Negation::markable_299::Negation=True|Negation::markable_299::EmoExpressionRef=empty Sentiment::markable_296::Sentiment=True case=dat|gender=fem|num=sg|Sentiment::markable_296::Sentiment=True case=dat|EmoExpression::markable_298::Sarcasm=false|EmoExpression::markable_298::Uncertain=false|EmoExpression::markable_298::Polarity=positive|gender=fem|EmoExpression::markable_298::SubjectiveFact=false|num=sg|EmoExpression::markable_298::Intensity=medium|Sentiment::markable_296::Sentiment=True|EmoExpression::markable_298::EmoExpression=True Sentiment::markable_296::Sentiment=True case=acc|num=pl|Target::markable_297::Target=True|Target::markable_297::Preferred=true|Sentiment::markable_296::Sentiment=True|Target::markable_297::Anaphref=empty|gender=fem case=acc|gender=fem|num=pl|Target::markable_297::Target=True|Sentiment::markable_296::Sentiment=True EmoExpression::markable_1::SubjectiveFact=false|EmoExpression::markable_1::EmoExpression=True|EmoExpression::markable_1::Uncertain=false|EmoExpression::markable_1::Polarity=positive|EmoExpression::markable_1::Sarcasm=false|Sentiment::markable_296::Sentiment=True|EmoExpression::markable_1::Intensity=medium
358618567027077121	positive	Was hab ich als Wähler von eurem feudalen Parteisystem ? Ich will Volksvetreter , keine weitere Führer . #SPD #CDU #FDP #Grüne #Piratenpartei	was haben ich als Wähler von euer feudal Parteisystem ? ich wollen Volksvetreter , keine weit Führer . #SPD #CDU #FDP #Grüne #Piratenpartei	PIS VAIMP PPER KOKOM NN APPR PPOSAT ADJA NN $. PPER VMFIN NN $, PIAT ADJA NN $. ADJA NN NN ADJA NN	0/-- 1/NK 1/PH 5/CM 1/CC 5/PG 9/NK 9/NK 6/NK 9/-- 12/SB 10/-- 12/OA 13/-- 17/NK 17/NK 12/OA 17/-- 20/NK 18/-- 20/NK 23/NK 20/PD	case=acc|gender=neut|num=sg pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 _ case=nom|gender=masc|num=pl _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg|pos=True case=dat|gender=neut|num=sg _ case=nom|Source::markable_400::Anaphref=empty|*=True|Source::markable_403::Anaphref=empty|pers=1|Sentiment::markable_399::Sentiment=True|Sentiment::markable_399::Sarcasm=false|num=sg|Sentiment::markable_399::Polarity=positive|Source::markable_400::Source=True|Source::markable_403::Source=True|Sentiment::markable_399::Intensity=medium EmoExpression::markable_401::Polarity=positive|EmoExpression::markable_401::SubjectiveFact=false|mood=ind|EmoExpression::markable_401::Sarcasm=false|EmoExpression::markable_401::EmoExpression=True|EmoExpression::markable_401::Intensity=medium|pers=1|Sentiment::markable_399::Sentiment=True|num=sg|tense=pres|EmoExpression::markable_401::Uncertain=false case=nom|Target::markable_402::Anaphref=empty|num=pl|Sentiment::markable_399::Sentiment=True|gender=masc|Target::markable_402::Target=True|Target::markable_402::Preferred=true _ case=nom|Negation::markable_405::Negation=True|Negation::markable_405::EmoExpressionRef=empty|gender=masc|Target::markable_404::Anaphref=empty|Sentiment::markable_403::Intensity=medium|Target::markable_404::Preferred=true|Sentiment::markable_403::Sarcasm=false|num=pl|Target::markable_404::Target=True|Sentiment::markable_403::Polarity=positive|Sentiment::markable_403::Sentiment=True case=nom|num=pl|Target::markable_404::Target=True|comp=True|gender=masc|Sentiment::markable_403::Sentiment=True case=acc|gender=masc|num=sg|Target::markable_404::Target=True|Sentiment::markable_403::Sentiment=True _ _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg
382944500370649088	mixed	RT @tri_tra_trulala : Wünsche mir MwSt von 25 % , Benzinsteuer rauf ... und und und - die brauchen das , die Deutschen !! #Stimmvieh #CDU #CSU # …	RT @tri_tra_trulala : wünschen ich MwSt von 25 % , Benzinsteuer rauf ... und und und - die brauchen die , die deutsch !! #Stimmvieh #CDU #CSU # …	NE NN $. VVFIN PPER NN APPR CARD NN $, NN ADV $. KON KON KON $( PRELS VVFIN PDS $, ART ADJA ADJA NN NN NN XY ADJA	2/SB 0/-- 2/-- 3/-- 4/DA 4/OA 6/MNR 9/NK 7/NK 9/-- 9/NK 9/MNR 12/-- 19/JU 19/CD 15/CD 16/-- 19/SB 13/-- 19/SB 20/-- 23/NK 19/MO 19/MO 24/-- 25/NK 29/OA 24/-- 25/PAR	case=nom|gender=fem|num=sg case=nom|Sentiment::markable_408::Sarcasm=true|gender=fem|Sentiment::markable_408::Intensity=medium|Source::markable_100500505::Source=True|Sentiment::markable_408::Sentiment=True|num=sg|Source::markable_100500505::Anaphref=empty|Sentiment::markable_408::Polarity=negative Sentiment::markable_408::Sentiment=True mood=subj|EmoExpression::markable_409::EmoExpression=True|EmoExpression::markable_409::Polarity=positive|EmoExpression::markable_409::Sarcasm=false|pers=3|EmoExpression::markable_409::Intensity=medium|Sentiment::markable_408::Sentiment=True|num=sg|tense=pres|EmoExpression::markable_409::SubjectiveFact=false|EmoExpression::markable_409::Uncertain=false case=dat|pers=1|Sentiment::markable_408::Sentiment=True|num=sg|Source::markable_410::Source=True|Source::markable_410::Anaphref=empty|*=True case=acc|Target::markable_411::Target=True|Sentiment::markable_408::Sentiment=True|num=sg|Target::markable_411::Preferred=true|gender=fem|Target::markable_411::Anaphref=empty Target::markable_411::Target=True|Sentiment::markable_408::Sentiment=True Target::markable_411::Target=True|Sentiment::markable_408::Sentiment=True Target::markable_411::Target=True|gender=neut|Sentiment::markable_408::Sentiment=True|*=True Sentiment::markable_408::Sentiment=True case=nom|Sentiment::markable_408::Sentiment=True|num=sg|Target::markable_412::Target=True|gender=fem|Target::markable_412::Anaphref=empty|Target::markable_412::Preferred=true Sentiment::markable_408::Sentiment=True|Target::markable_412::Target=True _ _ _ _ _ case=nom|Sentiment::markable_100500506::Sentiment=True|Source::markable_100500507::Anaphref=markable_100500508|gender=fem|Sentiment::markable_100500506::Intensity=medium|Source::markable_100500507::Source=True|num=pl|Sentiment::markable_100500506::Polarity=positive|Sentiment::markable_100500506::Sarcasm=false EmoExpression::markable_100500509::Uncertain=false|EmoExpression::markable_100500509::Intensity=medium|Sentiment::markable_100500506::Sentiment=True|mood=ind|EmoExpression::markable_100500509::Polarity=positive|EmoExpression::markable_100500509::EmoExpression=True|pers=3|num=pl|tense=pres|EmoExpression::markable_100500509::SubjectiveFact=false|EmoExpression::markable_100500509::Sarcasm=false case=acc|num=sg|Target::markable_100500510::Target=True|Sentiment::markable_100500506::Sentiment=True|Target::markable_100500510::Preferred=true|gender=neut|Target::markable_100500510::Anaphref=markable_411 Sentiment::markable_100500506::Sentiment=True case=acc|num=pl|Sentiment::markable_100500506::Sentiment=True|*=True|Source::markable_100500508::Source=True|Source::markable_100500508::Anaphref=empty case=acc|*=True|Sentiment::markable_100500506::Sentiment=True|num=pl|Source::markable_100500508::Source=True case=acc|*=True|num=pl|pos=True|Sentiment::markable_100500506::Sentiment=True case=nom|EmoExpression::markable_413::EmoExpression=True|gender=fem|EmoExpression::markable_413::Intensity=medium|EmoExpression::markable_413::Polarity=negative|EmoExpression::markable_413::Sarcasm=false|EmoExpression::markable_413::Uncertain=false|num=sg|EmoExpression::markable_413::SubjectiveFact=false case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True
351368373612978176	positive	RT @hdBerretz : Bietet #snowden politischen Asyl bei uns an ! Er hat mehr für uns getan als alle Bushs + Obama ! #cdu , #csu , #spd , #gruene http:/…	RT @hdBerretz : bieten #snowden politisch Asyl bei wir an ! er haben mehr für wir tun als alle Bush + Obama ! #cdu , #csu , #spd , #gruene http:/…	NE NN $. VVFIN ADJD ADJA NN APPR PPER PTKVZ $. PPER VAFIN ADV APPR PRF VVPP KOKOM PIAT NE KON NN $. NN $, NN $, NN $, ADJA NN	2/SB 0/-- 2/-- 3/-- 4/MO 7/NK 4/OA 7/MNR 8/NK 4/SVP 10/-- 13/SB 11/-- 15/MO 17/MO 15/NK 13/OC 20/CM 18/NK 14/CC 20/CD 21/CJ 22/-- 23/-- 24/-- 24/CJ 26/-- 26/CJ 28/-- 31/NK 28/CJ	case=nom|*=True|num=sg case=nom|*=True|num=sg _ Sentiment::markable_414::Intensity=medium|mood=ind|Sentiment::markable_414::Sarcasm=false|Sentiment::markable_414::Polarity=positive|pers=3|num=sg|tense=pres|Sentiment::markable_414::Sentiment=True Target::markable_415::Anaphref=markable_417|Sentiment::markable_414::Sentiment=True|Target::markable_415::Target=True|pos=True|Target::markable_415::Preferred=true case=acc|gender=masc|num=sg|pos=True|Sentiment::markable_414::Sentiment=True case=acc|EmoExpression::markable_100500502::Uncertain=false|EmoExpression::markable_100500502::Polarity=positive|EmoExpression::markable_100500502::Sarcasm=false|gender=masc|Sentiment::markable_414::Sentiment=True|num=sg|EmoExpression::markable_100500502::Intensity=weak|EmoExpression::markable_100500502::SubjectiveFact=false|EmoExpression::markable_100500502::EmoExpression=True Sentiment::markable_414::Sentiment=True case=dat|*=True|num=pl|Sentiment::markable_414::Sentiment=True|pers=1 Sentiment::markable_414::Sentiment=True Intensifier::markable_100500503::Degree=medium|Intensifier::markable_100500503::EmoExpressionRef=empty|Intensifier::markable_100500503::Intensifier=True|Sentiment::markable_414::Sentiment=True case=nom|Target::markable_417::Target=True|Sentiment::markable_416::Intensity=medium|gender=masc|Target::markable_417::Preferred=true|pers=3|num=sg|Sentiment::markable_416::Sentiment=True|Sentiment::markable_416::Sarcasm=false|Sentiment::markable_416::Polarity=comparison|Target::markable_417::Anaphref=empty pers=3|Sentiment::markable_416::Sentiment=True|num=sg|tense=pres|mood=ind EmoExpression::markable_420::SubjectiveFact=false|Sentiment::markable_416::Sentiment=True|*=True|EmoExpression::markable_420::Intensity=medium|EmoExpression::markable_420::Uncertain=false|EmoExpression::markable_420::Sarcasm=false|EmoExpression::markable_420::EmoExpression=True|EmoExpression::markable_420::Polarity=positive Sentiment::markable_416::Sentiment=True case=dat|*=True|num=pl|Sentiment::markable_416::Sentiment=True|pers=1 Sentiment::markable_416::Sentiment=True Sentiment::markable_416::Sentiment=True case=acc|gender=neut|num=sg|Sentiment::markable_416::Sentiment=True case=acc|num=sg|Target::markable_418::Anaphref=empty|Sentiment::markable_416::Sentiment=True|gender=neut|Target::markable_418::Preferred=false|Target::markable_418::Target=True Sentiment::markable_416::Sentiment=True case=acc|num=sg|Target::markable_419::Anaphref=empty|Target::markable_419::Preferred=false|Target::markable_419::Target=True|gender=neut|Sentiment::markable_416::Sentiment=True Sentiment::markable_416::Sentiment=True|Intensifier::markable_100500504::Intensifier=True|Intensifier::markable_100500504::Degree=medium|Intensifier::markable_100500504::EmoExpressionRef=empty case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg _ case=nom|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg
374623907606974465	neutral	@TuT_Parody der Marlboro Mann würde auch etwas Yes we can ... mit in den Wahlkampf bringen !	@TuT_Parody die Marlboro Mann werden auch etwas Yes we can ... mit in die Wahlkampf bringen !	NN ART NN NN VAFIN ADV PIAT ADJA FM FM $. APPR APPR ART NN VVINF $.	0/-- 3/NK 5/SB 3/NK 1/-- 10/MO 8/MO 10/NK 10/PNC 5/SB 10/-- 11/-- 16/MO 15/NK 13/NK 12/NK 16/--	_ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=subj _ *=True case=nom|gender=neut|num=sg *=True *=True _ _ _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ _
377515632549306369	positive	RT @tazgezwitscher : #AFD will nicht nur die D - Mark zurück – sondern auch die traditionelle Familie . Frauenfeindlichkeit wird versteckt htt…	RT @tazgezwitscher : #AFD wollen nicht nur die D - Mark zurück – sondern auch die traditionell Familie . Frauenfeindlichkeit werden verstecken htt…	NE ADJD $. ADJD VMFIN PTKNEG ADV ART NN $( NN PTKVZ NN KON ADV ART ADJA NN $. NN VAFIN VVPP NN	0/-- 1/PD 2/-- 5/MO 3/-- 7/NG 9/MO 9/NK 5/SB 9/-- 9/PAR 11/UC 11/UC 9/CD 18/MO 18/NK 18/NK 14/CJ 18/-- 21/SB 19/-- 21/OC 22/OA	case=nom|*=True|num=sg comp=True _ Sentiment::markable_422::Sentiment=True|Source::markable_423::Anaphref=empty|Sentiment::markable_422::Sarcasm=false|Sentiment::markable_422::Intensity=medium|Sentiment::markable_422::Polarity=positive|pos=True|Source::markable_423::Source=True EmoExpression::markable_424::Intensity=medium|Sentiment::markable_422::Sentiment=True|EmoExpression::markable_424::Sarcasm=false|mood=ind|EmoExpression::markable_424::Polarity=positive|pers=3|EmoExpression::markable_424::Uncertain=false|num=sg|tense=pres|EmoExpression::markable_424::SubjectiveFact=false|EmoExpression::markable_424::EmoExpression=True Sentiment::markable_422::Sentiment=True Sentiment::markable_422::Sentiment=True case=nom|Sentiment::markable_422::Sentiment=True|num=sg|Target::markable_425::Anaphref=empty|gender=fem|Target::markable_425::Preferred=true|Target::markable_425::Target=True case=nom|gender=fem|Sentiment::markable_422::Sentiment=True|num=sg|Target::markable_425::Target=True Sentiment::markable_422::Sentiment=True|Target::markable_425::Target=True gender=fem|Sentiment::markable_422::Sentiment=True|*=True|Target::markable_425::Target=True Sentiment::markable_422::Sentiment=True Sentiment::markable_422::Sentiment=True Sentiment::markable_422::Sentiment=True Sentiment::markable_422::Sentiment=True case=acc|Target::markable_426::Anaphref=empty|num=sg|Target::markable_426::Preferred=true|gender=fem|Sentiment::markable_422::Sentiment=True|Target::markable_426::Target=True case=acc|Sentiment::markable_422::Sentiment=True|num=sg|gender=fem|pos=True|Target::markable_426::Target=True case=acc|gender=fem|Sentiment::markable_422::Sentiment=True|num=sg|Target::markable_426::Target=True Sentiment::markable_422::Sentiment=True case=nom|EmoExpression::markable_100500511::Intensity=medium|EmoExpression::markable_100500511::Sarcasm=false|gender=fem|EmoExpression::markable_100500511::Polarity=negative|num=sg|EmoExpression::markable_100500511::EmoExpression=True|EmoExpression::markable_100500511::SubjectiveFact=false|EmoExpression::markable_100500511::Uncertain=false pers=3|num=sg|tense=pres|mood=ind _ _
365019335053422592	positive	! @borderline44 #LiNKE #Mollath #boes #HartzIV NUR d #EMPATHIE MIT UNS SELBST BEFÄHIGT UNS z ECHTEN #DEMOKRATIE JETZT http://t.co/lbAeTLcMLb	! @borderline44 #LiNKE #Mollath #boes #HartzIV NUR d #EMPATHIE MIT sie selbst befähigen sie z echt #DEMOKRATIE jetzt http://t.co/lbAeTLcMLb	$. CARD NN ADJA NN NN NE ADJA NN NE PPER ADV VVFIN PPER ADJD ADJA NN ADV NN	0/-- 1/-- 11/RE 5/NK 3/NK 3/CJ 6/NK 9/NK 6/APP 9/NK 13/SB 11/MNR 2/-- 13/SB 16/MO 17/NK 13/SB 13/MO 13/OA	_ _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg _ EmoExpression::markable_104::Intensity=medium|EmoExpression::markable_104::SubjectiveFact=false|EmoExpression::markable_104::EmoExpression=True|gender=fem|Sentiment::markable_103::Polarity=positive|*=True|EmoExpression::markable_104::Uncertain=false|num=sg|Sentiment::markable_103::Intensity=medium|Sentiment::markable_103::Sarcasm=false|EmoExpression::markable_104::Polarity=positive|Sentiment::markable_103::Sentiment=True|EmoExpression::markable_104::Sarcasm=false Target::markable_105::Preferred=true|Target::markable_105::Anaphref=empty|gender=fem|Target::markable_105::Target=True|*=True|pos=True|num=sg|Sentiment::markable_103::Sentiment=True gender=fem|Target::markable_105::Target=True|*=True|num=sg|Sentiment::markable_103::Sentiment=True Target::markable_105::Target=True|Sentiment::markable_103::Sentiment=True gender=fem|*=True|num=sg gender=fem|*=True|num=sg pos=True gender=fem|*=True|num=sg|pos=True gender=fem|*=True|num=sg _ gender=fem|*=True|num=sg
356669402596392960	positive	RT @b_riexinger : Aus Sicht der SPD sprechen doch v. a. zwei Gründe gegen einen Prism - UA : Schröder und Steinmeier . Mitwisser , Mittäter , Lauts…	RT @b_riexinger : aus Sicht die SPD sprechen doch von a. zwei Grund gegen eine Prism - UA : Schröder und Steinmeier . Mitwisser , Mittäter , Lauts…	NE NN $. APPR NN ART NE VVFIN ADV APPR ADJA CARD NN APPR ART NN $( NN $. NE KON NE $. NN $, NN $, NN	2/SB 0/-- 2/-- 8/MO 4/NK 7/NK 5/AG 3/-- 8/MO 8/MO 13/NK 13/NK 10/NK 13/MNR 16/NK 14/NK 16/-- 8/OA 18/-- 18/MO 20/CD 21/CJ 22/-- 23/-- 24/-- 24/CJ 26/-- 26/CJ	case=nom|*=True|num=sg case=nom|*=True|num=sg _ Sentiment::markable_427::Polarity=positive|Sentiment::markable_427::Sentiment=True|Sentiment::markable_427::Sarcasm=false|Sentiment::markable_427::Intensity=medium case=dat|gender=fem|num=sg|Sentiment::markable_427::Sentiment=True case=dat|gender=fem|num=sg|Sentiment::markable_427::Sentiment=True case=dat|gender=fem|num=sg|Sentiment::markable_427::Sentiment=True EmoExpression::markable_430::Intensity=medium|mood=ind|EmoExpression::markable_430::EmoExpression=True|EmoExpression::markable_430::SubjectiveFact=false|Sentiment::markable_427::Sentiment=True|EmoExpression::markable_430::Uncertain=false|pers=3|num=pl|tense=pres|EmoExpression::markable_430::Polarity=negative|EmoExpression::markable_430::Sarcasm=false Sentiment::markable_427::Sentiment=True Sentiment::markable_427::Sentiment=True case=dat|gender=neut|num=pl|pos=True|Sentiment::markable_427::Sentiment=True Sentiment::markable_427::Sentiment=True case=acc|gender=masc|num=pl|Sentiment::markable_427::Sentiment=True EmoExpression::markable_430::EmoExpression=True|Sentiment::markable_427::Sentiment=True case=acc|num=sg|Target::markable_431::Preferred=true|Target::markable_431::Anaphref=empty|gender=masc|Target::markable_431::Target=True|Sentiment::markable_427::Sentiment=True case=acc|gender=masc|Target::markable_431::Target=True|num=sg|Sentiment::markable_427::Sentiment=True Target::markable_431::Target=True|Sentiment::markable_427::Sentiment=True case=acc|gender=fem|Target::markable_431::Target=True|num=sg|Sentiment::markable_427::Sentiment=True Sentiment::markable_427::Sentiment=True case=acc|num=sg|Source::markable_428::Source=True|*=True|Source::markable_428::Anaphref=empty|Sentiment::markable_427::Sentiment=True Sentiment::markable_427::Sentiment=True case=acc|num=sg|Source::markable_429::Source=True|*=True|Source::markable_429::Anaphref=empty|Sentiment::markable_427::Sentiment=True Sentiment::markable_427::Sentiment=True case=nom|EmoExpression::markable_432::Uncertain=false|EmoExpression::markable_432::EmoExpression=True|EmoExpression::markable_432::SubjectiveFact=false|EmoExpression::markable_432::Intensity=medium|gender=masc|EmoExpression::markable_432::Polarity=negative|EmoExpression::markable_432::Sarcasm=false|num=sg _ case=nom|EmoExpression::markable_433::SubjectiveFact=false|gender=masc|num=sg|EmoExpression::markable_433::Intensity=medium|EmoExpression::markable_433::Uncertain=false|EmoExpression::markable_433::Sarcasm=false|EmoExpression::markable_433::EmoExpression=True|EmoExpression::markable_433::Polarity=negative _ case=nom|gender=masc|num=sg
373787618825502720	neutral	Fernsehduell : Medium und Botschaft ( von Daniel Deckers ) http://t.co/21J2OPoxI6	Fernsehduell : Medium und Botschaft ( von Daniel Decker ) http://t.co/21J2OPoxI6	NN $. NN KON NN $( APPR NE NE $( CARD	0/-- 1/-- 1/SB 3/CD 4/CJ 5/-- 1/PG 9/PNC 7/NK 9/-- 9/PNC	case=nom|gender=neut|num=sg _ case=nom|gender=neut|num=sg _ case=nom|gender=fem|num=sg _ _ *=True case=gen|*=True|num=sg _ _
382502324171587584	neutral	RT @dafLOh : “ @hagenbaeumer Die #Piraten haben i. d. letzten4Jahren auf 3,7 Mio€ aus d. Parteienfinanzierung verzichtet . Soviel z. Wirtschaftskomp…	RT @dafLOh : “ @hagenbaeumer die #Piraten haben in d. letzten4Jahren auf 3,7 Mio€ aus d. Parteienfinanzierung verzichten . soviele z. Wirtschaftskomp…	NE NN $. ADJA NN ART NN VAFIN APPR ART NN APPR CARD NE APPR ART NN VVPP $. PIS APPR NN	2/SB 0/-- 2/-- 5/NK 3/-- 7/NK 8/SB 5/-- 18/MO 11/NK 9/NK 11/MNR 14/NK 12/NK 18/MO 17/NK 15/NK 8/OC 18/-- 19/-- 20/MNR 21/NK	case=nom|*=True|num=sg case=nom|*=True|num=sg _ _ _ case=nom|*=True|num=pl case=nom|*=True|num=pl pers=3|num=pl|tense=pres|mood=ind _ case=dat|gender=neut|num=pl case=dat|gender=neut|num=pl _ _ gender=fem|*=True _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg _ _ *=True _ case=dat|gender=fem|num=sg
374633220794777600	positive	Grüne finden im Sportausschuss keine Mehrheit für Anti - Doping - Gesetz . Union votiert wie FDP dagegen . Auch Linke und SPD stimmen nicht zu .	Grüne finden in Sportausschuss keine Mehrheit für Anti - Doping - Gesetz . Union votieren wie FDP dagegen . auch Linke und SPD stimmen nicht zu .	NN VVFIN APPRART NN PIAT NN APPR ADJA $( NN $( NN $. NE VVFIN KOKOM NE PAV $. ADV NN KON NE VVFIN PTKNEG PTKVZ $.	2/SB 0/-- 2/MO 3/NK 6/NK 2/OA 6/MNR 12/NK 8/-- 12/NK 10/-- 7/NK 12/-- 15/SB 13/-- 17/CM 15/MO 13/NK 17/-- 21/MO 24/SB 21/CD 22/CJ 19/-- 24/NG 24/SVP 26/--	case=nom|Source::markable_435::Source=True|Source::markable_435::Anaphref=empty|Sentiment::markable_434::Polarity=positive|*=True|Sentiment::markable_434::Sentiment=True|Sentiment::markable_434::Sarcasm=false|num=pl|Sentiment::markable_434::Intensity=medium mood=ind|EmoExpression::markable_436::EmoExpression=True|EmoExpression::markable_436::Sarcasm=false|Sentiment::markable_434::Sentiment=True|EmoExpression::markable_436::Polarity=positive|pers=3|EmoExpression::markable_436::SubjectiveFact=false|num=pl|tense=pres|EmoExpression::markable_436::Intensity=medium|EmoExpression::markable_436::Uncertain=false case=dat|gender=neut|num=sg|Sentiment::markable_434::Sentiment=True case=dat|gender=neut|num=sg|Sentiment::markable_434::Sentiment=True case=acc|num=sg|Negation::markable_437::EmoExpressionRef=emo-expression:markable_436|gender=fem|Negation::markable_437::Negation=True|Sentiment::markable_434::Sentiment=True case=acc|gender=fem|num=sg|Sentiment::markable_434::Sentiment=True|EmoExpression::markable_436::EmoExpression=True Sentiment::markable_434::Sentiment=True case=acc|Target::markable_444::Preferred=true|Target::markable_444::Anaphref=empty|Target::markable_438::Preferred=true|Target::markable_444::Target=True|*=True|Sentiment::markable_434::Sentiment=True|Target::markable_438::Anaphref=markable_443|num=sg|Target::markable_438::Target=True Target::markable_444::Target=True|Sentiment::markable_434::Sentiment=True|Target::markable_438::Target=True case=acc|EmoExpression::markable_100500536::Intensity=medium|EmoExpression::markable_100500536::Polarity=negative|Target::markable_444::Target=True|*=True|Sentiment::markable_434::Sentiment=True|Target::markable_438::Target=True|EmoExpression::markable_100500536::SubjectiveFact=false|num=sg|EmoExpression::markable_100500536::EmoExpression=True|EmoExpression::markable_100500536::Sarcasm=false|EmoExpression::markable_100500536::Uncertain=false Target::markable_444::Target=True|Sentiment::markable_434::Sentiment=True|Target::markable_438::Target=True case=dat|num=sg|gender=neut|Target::markable_444::Target=True|Sentiment::markable_434::Sentiment=True|Target::markable_438::Target=True Sentiment::markable_434::Sentiment=True case=nom|Sentiment::markable_439::Polarity=positive|gender=fem|Sentiment::markable_439::Sentiment=True|Sentiment::markable_439::Intensity=medium|Sentiment::markable_439::Sarcasm=false|Source::markable_440::Source=True|num=sg|Source::markable_440::Anaphref=empty EmoExpression::markable_441::Polarity=positive|EmoExpression::markable_441::EmoExpression=True|EmoExpression::markable_441::SubjectiveFact=false|Sentiment::markable_439::Sentiment=True|EmoExpression::markable_441::Uncertain=false|EmoExpression::markable_441::Sarcasm=false|EmoExpression::markable_441::Intensity=medium Sentiment::markable_439::Sentiment=True case=nom|num=sg|Source::markable_442::Source=True|Source::markable_442::Anaphref=empty|gender=fem|Sentiment::markable_439::Sentiment=True Sentiment::markable_439::Sentiment=True|Target::markable_443::Anaphref=empty|Target::markable_443::Preferred=true|Target::markable_443::Target=True Sentiment::markable_439::Sentiment=True Sentiment::markable_444::Sentiment=True|Sentiment::markable_444::Polarity=positive|Sentiment::markable_444::Intensity=medium|Sentiment::markable_444::Sarcasm=false case=nom|Sentiment::markable_444::Sentiment=True|num=pl|*=True|Source::markable_445::Source=True|Source::markable_445::Anaphref=empty Sentiment::markable_444::Sentiment=True case=dat|Source::markable_446::Source=True|Sentiment::markable_444::Sentiment=True|num=sg|Source::markable_446::Anaphref=empty|gender=fem EmoExpression::markable_447::EmoExpression=True|mood=ind|pers=3|EmoExpression::markable_447::Uncertain=false|Sentiment::markable_444::Sentiment=True|num=pl|tense=pres|EmoExpression::markable_447::SubjectiveFact=false|EmoExpression::markable_447::Intensity=medium|EmoExpression::markable_447::Polarity=positive|EmoExpression::markable_447::Sarcasm=false Sentiment::markable_444::Sentiment=True|Negation::markable_448::Negation=True|Negation::markable_448::EmoExpressionRef=emo-expression:markable_447 Sentiment::markable_444::Sentiment=True|EmoExpression::markable_447::EmoExpression=True Sentiment::markable_444::Sentiment=True
381750646153547776	neutral	Heute mal ein etwas anderes Anliegen !!! Es ist ganz egal ob ihr für CDU , FDP , Grüne , Linke , der SPD oder den ... http://t.co/4PWzzFDaAJ	heute mal eine etwas andere Anliegen !!! Es sein ganz egal ob ihr für CDU , FDP , Grüne , Linke , die SPD oder die ... http://t.co/4PWzzFDaAJ	ADV ADV ART PIAT PIS NN ADJA NN VAFIN ADV ADJD APPR PPOSAT APPR NE $, NE $, NN $, NN $, PRELS NE KON ART $. NE	7/MO 6/MO 6/NK 6/NK 6/NK 7/MO 0/-- 9/SB 7/-- 11/MO 9/PD 11/MO 12/NK 11/MO 14/NK 15/-- 15/CJ 17/-- 17/CJ 19/-- 19/CJ 21/-- 24/NK 21/CJ 24/CD 25/CJ 26/-- 27/--	_ _ case=nom|gender=masc|num=sg case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg|pers=3 pers=3|num=sg|tense=pres|mood=ind _ _ _ case=dat|gender=fem|num=sg|pers=3 _ case=nom|gender=fem|num=sg _ case=nom|gender=fem|num=sg _ case=nom|*=True|num=pl _ case=nom|*=True|num=pl _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg _ case=acc|gender=masc|num=sg _ _
363744124048273408	positive	RT @moerle67 : @moerle67 : Wieder mehrere Besucher auf dem #Piraten Stammtisch in Nürtingen . \ o / #Prism wirkt .	RT @moerle67 : @moerle67 : wieder mehrere Besucher auf die #Piraten Stammtisch in Nürtingen . \ o / #Prism wirken .	NE NN $. NN $. ADV PIAT NN APPR ART NN NN APPR NE $. XY NE $( VVIMP VVFIN $.	2/SB 0/-- 2/-- 3/-- 4/-- 8/MO 8/NK 5/-- 8/MNR 11/NK 9/NK 11/NK 11/MNR 13/NK 14/-- 15/-- 15/-- 17/-- 20/MO 15/-- 20/--	case=nom|*=True|num=sg case=nom|*=True|num=sg _ case=nom|gender=neut|num=pl _ _ case=acc|gender=masc|num=pl case=acc|gender=masc|num=pl _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|gender=neut|num=sg _ case=dat|gender=neut|num=sg _ EmoExpression::markable_421::Uncertain=false|EmoExpression::markable_421::EmoExpression=True|EmoExpression::markable_421::SubjectiveFact=false|EmoExpression::markable_421::Intensity=medium|EmoExpression::markable_421::Polarity=positive|EmoExpression::markable_421::Sarcasm=false EmoExpression::markable_421::EmoExpression=True EmoExpression::markable_421::EmoExpression=True _ pers=3|num=sg|tense=pres|mood=ind _
